,title,category,content
26,아이오와 대학교,아이오와 주의 주립대학1847년 개교,"미국 아이오와의 옛 주도인 아이오와시티에 있는 플래그십 주립대학으로 중서부에 위치하고 있는 주립대학이다. Iowa 주 내에서 가장 규모가 큰 학교이나 여느 캠퍼스 타운과 마찬가지로 시골에 자리잡고 있다. 밖에 나가도 보이는 건 온통 옥수수밭이다. 한국에서 많이 알려져 있지 않으나, 의학, 생물, 문예 분야는 상위권에 속해있다. 하지만 Iowa 주가 한국에선 아이다호 혹은 오하이오주와 혼동할 정도로 듣보이므로 많은 사람들이 못 알아보는 점은 매우 안타깝다. 미국 현지 유학 중인 대학원생들, 박사 지망생들도 이 학교를 목표로 많이 진학을 하며, 국내 교수진들중에서도 아이오와 대학교에서 박사 학위를 취득한 사람들이 은근히 많다. 플래그십 주립대학으로서 캠퍼스는 예쁜 편이다. 그리고 치안상태가 좋아 밤에 늦게까지 공부하고 돌아다녀도 안전하다. 학교 건물들은 지속적으로 증축되거나 신축되고 있어 시설면에선 깨끗하고 최신식이라 할 수 있으며, 생활하는데에 큰 지장이 없다. 파티를 제일 잘하는 미국대학교 상위권에 항상 들어가 있다. 1위, 2위를 계속 오가고 있으며, 금요일, 주말에는 각종 클럽, 술집, 가정집, 기숙사(...)등 각지에서 엄청난 파티가 자주 열리는 편. 학업에 지쳐 가끔 사람, 고층 건물들이 그리워지면 차로 3시간 반 정도 달려 시카고로 갈 수 있다. 실제로 봄방학이나 추수감사절같은 연휴기간에 자주 놀러가게 되며 시카고 다운타운이나 한국음식점에서 학교 친구들과 우연히(?) 마주치게 된다. 2010년경부터 한국에서 유학 프로그램을 통해 가성비 좋은 학교로 소개가 많이 되고 있어 많은 학생(특히 학부생)들이 유입되었으나 현재는 지속적인 학비 상승과 학교측의 여러 안타까운 재정적 상황으로 인한 순위 하락으로 시들한 상황.[2]고등학교 졸업 후 입학 혹은 각 한국 대학교에서 편입으로 오는 등 여러 계층의 사람들이 모여 공부하고 있다. 또한 중국 학부생들이 대거 입학하기 시작하면서 캠퍼스에서 아시아인들이 많이 보이고 있다.아이오와 대학의 등록금은 미국 대학 전체로 봤을 때 저렴한 축에 든다. 유학생이 속하는 Out of state 한 학기 기준 등록금은 평균 15,000달러[3] 정도이며(기숙사 비용 제외) 주거비, 생활비 등 기타 여러 가지 비용을 고려할 때 최소 2,500만 원은 한학기에 나간다고 보면 된다. 저렴한 학비에 시골의 낮은 물가에서 오는 생활비까지 봤을 때 전체적인 교육비는 역시 저렴하다고 할 수 있겠으나, 옆동네의 여러 대학[4]과 비교했을 때 학비경쟁력은 많이 떨어진 편.[5] 학비 경쟁력 이야기가 나오는 이유는 2010년도만 해도 아이오와 대학교의 한 학기 등록금은 Out of State 기준 12,000달러가 채 안 되는 정도였기 때문. 때문에 막대한 주 정부의 부채로 인한 학교지원금 감소를 타주 학생 및 외국인학생에게 뜯어내고 있다는 비판이 일고 있다. 허나 늘어난 학비만큼 학교가 건물 신축이나 장학금 지원, 교수 확충 등 학교 경쟁력에 긍정적 영향을 미칠 요인들이 늘어나고 있어서 학비 인상에 대한 비판은 향후 몇년 후로 미뤄도 늦지 않을듯 하다. "
27,휴멍거스,매드 맥스 시리즈/등장인물,"매드 맥스 2의 등장인물. 아웃백에서 활동하는 폭주족 무리의 우두머리로, 2편의 최종 보스다.거구에 근육질을 자랑하며[3] 어째서인지 본디지 복장같은 옷을 입고 있다. 머리에 화상을 입었으며, 화상을 가리기 위해서인지 하키 가면을 쓰고 있다. "
28,아아 공습경보,인터넷 밈/방송 프로그램/대한민국,"2017년 5월 1일 부산MBC에서 방영한 ""공간다큐 그곳""의 응급실 방영분이 시초이다.[1] 만취한 취객의 횡설수설과 그걸 듣고 낙담한 표정으로 경멸하는 간호사의 표정이 어우러져 밈이 되었다.(내레이션) 술에 취한 환자가 별안간 언성을 높입니다.간호사: 주삿바늘 갈게요.취객: 어, 어. 놔두고 가면 돼. 다시!간호사: 가만히 있어요.취객: 아아, 들어간다, 들어간다. 다시! 아아, 다시! x 2 잠깐!간호사: (단호하게) 일어서지 마세요.(취객이 계속 진상을 부린다)간호사: 다리에 놓을게요.취객: 아니, 아니, 어디 갔는데? x 2간호사: 뭐가요?취객: 주사! (중간 생략)취객: 양말, 양말 그거 벗기면 니는 죽여뿐다. 공갈인줄 알아? 아아- 처음은 공갈이다잉. 아아.(간호사가 발을 건드린다)취객: 아. 아아. 이 밑에 폭탄도 있다.(간호사가 발을 잡고 소독한다)취객: 아아아아! 공습경보! 공습경보오오!!!! 으어어! 아! 아! 으아아아악! 아악! 으아아아아앍!(간호사가 허탈해한다)취객: 경찰력 총동원! 청장!(내레이션) 결국 보안 요원까지 나서는데요.취객: 서울 청장 어디 갔어? 청장. 서울 청장. 아아. 대답만 해!"
29,수저계급론,수저,"""Some folks are born silver spoon in hand.""""어떤 사람들은 태어날 때부터 은수저[1][2]를 들고 나오지""크리던스 클리어워터 리바이벌_《Fortunate Son》 중""I was born with a plastic spoon in my mouth""""난 플라스틱 수저[3]를 물고 태어났어""더 후_《Substitute》 중2010년대에 들어 20-30대들에 대한 학벌·경력 등이 상향평준화 되어서 고성장 시대(80-90년대 당시 20-30대) 때 대기업 취업에 큰 도움이 되던 4년제 대학 졸업장이 너무나도 당연해졌고 공무원 또한 과거에는 인식이 매우 나빴으나 현재는 너도나도 공시에 뛰어들어 취업 경쟁이 심해졌다. 취업 과정에서도 면접관들이 ""누굴 합격시킬까""가 아닌 ""누굴 불합격시킬까""에 혈안이 되는 문제가 발생하였다. 여기서 집안, 재산, 학벌, 인맥 및 다른 스펙 등을 보게 되면서, 각종 비리와 문제를 자조적으로 일컫는 '수저계급론'이라는 키워드가 뜨기 시작하였다.수저계급론은 최초로 미국에서 등장했다. 가끔 수저계급론을 더욱 더 확대시키고 전 세계적으로 널리 보급시킨 것은 대한민국에서 등장한 것이라고 주장하기도 하나 이는 틀린말이다. 수저 계급이 점차 세분화된 것도 고소득층을 은수저로 부르다가 저소득층을 나무수저로 부르기 시작하고, 1950년대부터 플라스틱수저가 추가되어 최하층이 나오는 등 영미권에서 먼저 만들어진 것이고, 이러한 관용구는 영어라는 세계적으로 널리 쓰이는 언어 덕분에 많이 퍼진것이다. 다만 금수저, 흙수저 같이 영미권의 수저계급보다 더욱 세분화시킨 것은 한국의 수저계급론이 맞으며, 디시인사이드가 가장 결정적인 영향을 미쳤다.참고로 미국 등 서양권은 금보다 은이 더 귀하고, 반대로 중국 등 동양권은 은보다 금이 더 귀해서, 서양권과 동양권이 금과 은 중 둘 중에 어느 것이 가장 높은가를 두고 다투는 경우가 많은데, 전 세계 어느 나라를 가더라도 금이 은보다 훨씬 비싸고 희귀하다. 당연히 서열상으로도 금>은이 맞다. [4]2020년 전후로 일본에서는 ""부모 가챠""라는 말이 청년 사이에서 유행하고 있다.현대판 사회계급론으로 기존의 복잡해보이고 어느 정도 남아있는 현대판 신분제도 계급론을 우스꽝스럽고 해학적으로 표현한 형태에 가깝다."
30,아시아 미디어 그룹,대한민국의 미디어 기업대한민국의 방송케이블 방송,"아시아 드라마, 영화, 다큐멘터리 등 다양한 콘텐츠를 4개의 방송 채널을 기반으로 방송, VOD, 인터넷, 모바일 OTT까지 모든 플랫폼, 모든 디바이스에 서비스하는 ‘아시아 콘텐츠’ 중심 콘텐츠를 제공하는 회사이다."
31,감사합니다(드라마),2024년 드라마tvN 토일 드라마스튜디오드래곤공개 예정 드라마,비리가 만연한 JU건설 감사실을 배경으로 냉혈한 감사팀장과 가슴 뜨거운 신입사원의 좌충우돌 콤비 플레이를 담은 오피스 수사 활극2024년 7월 6일부터 〈졸업〉 후속으로 방영 예정인 tvN 토일 드라마.
32,광주 도시철도 2호선,광주 도시철도 2호선나무위키 철도 프로젝트,"광주 도시철도 2호선 공식 홍보영상[7]광주 도시철도 2호선 기공식 광주광역시에 건설 중인 광주 도시철도의 두 번째 노선.밑에 서술될 내용들은 광주광역시청 도시철도건설 홈페이지, 광주 도시철도 2호선 건설사업 타당성 재조사 보고서 - 2023년 1월 발행, 광주도시철도 2호선 건설사업 조사보고서 - 2010년 9월 발행, 광주시 도시철도 2호선 건설사업 조사보고서 - 2004년 12월 발행 등을 참고하면 더 자세하게 알 수 있다."
33,NMIXX,NMIXX,"""둘, 셋![1] 안녕하세요, NMIXX입니다!""2022년 2월 22일에 데뷔한 JYP엔터테인먼트 소속 6인조[2] 걸그룹이다."
34,송재봉,대한민국의 남성 정치인제22대 국회의원더불어민주당 국회의원정선군 출신 인물1969년 출생대한민국의 사회운동가사회운동가 출신 정치인문재인 정부/인사대성고등학교(강원) 출신청주대학교 출신충북대학교 대학원 출신더불어민주당 소속은진 송씨대한민국의 학생운동가,"대한민국의 사회혁신가 출신 정치인이다. 문재인 정부 청와대 행정관, 더불어민주당 청주시장 후보, 더불어민주당 중앙당 전략기회위원회 부위원장 등 중앙행정과 정치, 자치분권 분야에서 활동하고 있다."
35,사바어,셈어파고어(언어)아시아의 언어아프리카의 언어사바 왕국,"아랍어 이전에 아라비아 반도 남부에서 통용되던 언어. 성경에 나오는 시바의 여왕의 나라이기도 한 예멘의 마리브를 수도로 세워진 사바 (셰바) 왕국의 언어였으며, 아랍에미리트의 멜리하 유적이나 에티오피아 악숨에서도 확인되는 등 국제적으로 통용되었다. 기원후 무렵부터 점차 고전 아랍어로 발전하였다."
36,배성웅/밈,배성웅인터넷 밈/프로게이머/대한민국,"15~16 SKT의 주축이 되었던 정글러이자, 이 밈이 생기기 시작한 15 스프링 초반에서의 정글에서의 최악의 부진을 털어내고 비꼬는 밈을 재밌는 밈으로 변화 시켰기 때문에 정글과 관련된 밈들이 많다. "
37,오백 년째 열다섯3: 두 개의 구슬,한국 소설2024년 소설판타지 소설성장 소설장편소설한국 신화/창작물,2024년 5월 27일 출간 예정인 오백 년째 열다섯2 : 구슬의 무게를 이은 오백 년째 열다섯 시리즈의 3번재 시리즈이자 마지막 시리즈이다.
38,보두앵 4세,1161년 출생1185년 사망예루살렘 국왕앙주 가문피부질환으로 죽은 인물예루살렘 출신 인물,"어린 시절 한센병 증세가 나타나고 있다는 것을 묘사한 그림프랑스어Baudouin IV (보두앵 4세)영어Baldwin IV (볼드윈 4세)라틴어Balduinus IV (발두이누스 4세)나병왕 보두앵[1]예루살렘 왕국의 제7대 국왕. 그의 통치기에 살라딘의 등장으로 위기에 처한 예루살렘 왕국은 보두앵 덕분에 잠시나마 구원받게 되었다. 그는 적수인 살라딘마저 인정했을 정도로 유능했던 국왕이었다. 그러나 예루살렘 왕국은 보두앵 4세 그 한 사람에 의해 유지되는 상황이었고, 그의 사후에 급속히 쇠퇴하기 시작한다."
39,미쓰비시 후소,일본의 자동차 제조사버스 제조사트럭 제조사다임러 트럭미쓰비시 그룹독일-일본 관계2003년 기업,지속 가능한 사회를 위한 선택  Choices for a sustainable society  持続可能な社会に向けた選択슬로건일본의 상용차(버스/트럭) 제조 회사.
40,정의의 저널,리그 오브 레전드/삭제된 설정리그 오브 레전드/스토리,"리그 오브 레전드 클라이언트 내에서 볼 수 있었던 소식지이다. 크게는 데마시아와 녹서스의 캘라만다를 둘러싼 갈등, 녹서스와 아이오니아 간의 갈등 조정을 위한 경기, 프렐요드를 둘러싼 애쉬와 트린다미어의 행보 등 크고 굵직한 소식을 다루고, 작게는 챔피언을 둘러싼 가십거리 및 챔피언들과의 인터뷰들도 다루는 신문이다. 기사 내에 앞으로 추가될 영웅이나 추가될 아이템,[1] 그리고 스킨에 대한 기사도 들어가 있어서 제법 읽는 맛이 있다. 또한 플레이어의 궁금증을 메일로 보내면 대답해 주기도 한다.[2]새로운 스킨이 출시되면 그 스킨에 대한 배경이 소개되기도 한다. 가령 불의 축제 아칼리와 쉔은 아이오니아 전통의 가면극 의상이다."
41,신성 로마 제국,신성 로마 제국,"962년부터 1806년까지 서유럽과 중유럽에 존속했던 제국.한때 카롤루스 대제에 의해 프랑크 왕국에 복속되었었던 게르마니아의 튜튼 부족들과 라인-도나우 유역의 옛 로마인들이 카롤링거 왕조의 영토 분할 상속과 후계 단절로 인한 정치적 혼란을 틈타 프랑크족의 정치적 영향력으로부터 분리되어 결성한 국가다. 많은 영토의 변동을 겪었지만 오늘날 중부 유럽으로 분류되는 지역의 서쪽 대부분(독일-오스트리아)만큼은 계속해서 영토로 유지하며 962년부터 1806년까지 존속했다.[9]아예 완전히 새로 건국된 국가였던 것은 아니다. 동프랑크 왕국에서 카롤링거 왕조의 후사가 완전히 끊기고 튜튼인에게 왕위가 넘어가면서 부족 공국 기반의 튜튼 왕국이 결성되었고 그 튜튼 왕국에 튜튼인들이 정복한 옛 로마 제국의 북방 도시권이 결합하면서 최종적으로 튜튼인의 왕을 겸하는 로마인의 왕이 로마의 이름으로 보편 제국의 황제로서 군림하는 '재건 로마제국'이 선포된 것이다.이후 튜튼인과 북방 로마인은 상호동화를 통해 독일인이 되었는데 이탈리아, 프로방스, 플랑드르, 보헤미아, 프러시아 등의 외부 제국 영토의 획득이나 상실로 인한 구성민족의 세부 변화나 드라마틱했던 대외영향력 및 황제권의 흥망성쇠와 별개로, 꾸준히 정치적 주도권을 행사하는 것은 결국 독일인들이었으므로, 서프랑크 왕국을 그대로 계승한 프랑스와 명백히 정체성이 분리되는 국가 독일의 전신이자 역사적 독일의 시작으로 간주된다.[10]지금이야 '신성하지도 않고 로마도 아니며 제국도 아니다'라는 볼테르의 조롱만이 너무 유명해졌지만 당시에는 고대 로마 제국의 뒤를 이은 정통 보편 제국이라는 인식을 갖고 있었다.[11] 당시에는 '제국의 계승(Translatio imperii)'이라고 해서 기존의 제국이 쇠락하면 새로운 제국이 등장해 그 대를 잇는다는 사상이 있었다. 로마 제국이 몰락하고 들어선 새로운 제국으로 여겨졌던 것이다. 황제의 서열은 가톨릭 세계의 모든 국왕들보다 높았고 그 권위는 무시하기 어려웠다.[12]"
42,BilliumMoto,미국 작곡가리듬 게임 작곡가동인 음악 작곡가,BilliumMoto는 미국의 작곡가이다.
43,김휘집,김휘집,NC 다이노스 소속 내야수.
44,크롬 바스/매우 어려움 난이도 공략,마비노기,마비노기의 상위 컨텐츠 크롬 바스의 매우 어려움 난이도(에르그 레벨 80이상)의 진행 방법을 설명하는 문서이다.
45,영국 전략사령부,영국군사령부,"영국 전략사령부는 영국군의 합동사령부로, 영국 육군, 영국 해군, 영국 공군에서 할당된 합동 부대를 관리한다."
46,부승찬,대한민국의 남성 정치인대한민국의 공무원대한민국의 군인제주 부씨1970년 출생제주시 출신 인물세화고등학교(제주) 출신공군사관학교 출신연세대학교 대학원 출신군인 출신 정치인국회의원 보좌관 출신 정치인공무원 출신 정치인문재인 정부/인사제22대 국회의원더불어민주당 국회의원더불어민주당 소속,"대한민국의 前 군인이자 前 공무원[7], 정치인이다."
47,이유(EVERGLOW),EVERGLOW한국 여가수한국의 여성 래퍼대한민국의 작사가대한민국의 여성 댄서1998년 출생2019년 데뷔하남시 출신 인물아이돌 래퍼아이돌 댄서요리조리 맛있는 수업/역대 진행자,Especially for U! 여러분들을 위해 존재하는 특별한 이유입니다!위에화엔터테인먼트 소속 6인조 걸그룹 EVERGLOW의 멤버. 예명인 이유는 ‘여러분을 위해 존재하는 특별한 이유(Especially for U)’라는 뜻이다.
48,Vuex,라이브러리JavaScript상태관리 라이브러리,"예전에 사용되던 Vue.js용 상태관리 라이브러리. Vuex는 중앙화된 Store 안에 state를 통해 애플리케이션의 상태를 관리힌다. 중앙화된 store 속 데이터는 컴포넌트 어디서나 자유롭게 읽을 수 있으며, Store 안에 등록할 수 있는 동기적 함수[1]인 Mutation을 통해 데이터를 변경할 수 있다. Vuex를 사용함으로써 얻을 수 있는 편의성이 매우 크기에, 좀 규모가 되는 Vue 애플리케이션을 작성할 때 없어서는 안 되는 물건이었으나 Pinia로 대체되고 있다."
49,이것은 실화다,TV조선 교양2014년 방송 프로그램2016년 종영법정 방송수사물페이크 다큐멘터리실화 바탕 드라마,"공식 홈페이지2014년 8월 18일부터 2016년 10월 24일까지[1] 매주 월요일 23시에 TV조선에서 방영했던 시사교양 프로그램이다.시즌 1은 주로 민사, 형사, 가사, 이혼 등등 법정에서 원고(형사사건에서는 검사)와 피고가 진실공방이 이어지고 나중에는 서로 알지 못했던 새로운 사실이 드러나게 돼 반전이 드러나는 형태로 진행됐었다.2016년 4월 11일 78회를 마지막으로 시즌 1이 마무리가 되고 2016년 4월 18일부터 '이것은 실화다 COPS'라는 제목으로 새롭게 개편되며 법정이 사라지고 경찰이 직접 수사하는 장면이 등장하는 내용으로 변경되었다. 그러다가 8월 15일 시즌 3, 9월 26일 시즌 4로 바뀌었고[2] 시즌4가 된 지 5주 만인 10월 24일 방송을 사실상 마지막으로 언제 재개될지 기약할 수 없는 상태. 종편 채널의 재연 드라마 중 가장 늦게 시작했지만 가장 빨리 끝난 셈이다.시즌 2는 시즌 1와 동일하게 진지한 분위기를 유지했으나 중간중간에 개그요소를 삽입하여 유쾌한 상황을 유도하는 장면을 보였다.방송시간도 방송분량에 따라 5~10분 정도 조기방영되는 경우도 있다.이후 2021년 11월 정신적 후속작 격으로 미친.사랑.X가 선보여 2022년 2월까지 방송되었다. 다만 이 프로그램은 시사교양이지만 미친.사랑.X는 예능이라는 점이 다르다."
50,Nine Sols/보스,Nine Sols/보스,메트로베니아 게임 Nine Sols에 등장하는 보스들에 관한 문서.
51,삼성 라이온즈/2024년/5월,삼성 라이온즈/2024년,"삼성 라이온즈의 5월 일정은 잠실[1]-대구-대구-창원-문학-대구-대구-사직-대구-대구[2] 순으로 5월 첫째주 일정은 잠실 두산과의 원정 2경기와 롯데와의 홈 3경기가 있으며, 5월 둘째주 일정은 KIA와의 홈 3경기와 창원 NC와의 원정 3경기가 있으며, 5월 셋째주 일정은 문학 SSG와의 원정 3경기와 한화와의 홈 3경기가 있으며, 5월 넷째주 일정은 kt와의 홈 3경기와 사직 롯데와의 원정 3경기가 있으며, 5월 다섯째주 일정은 키움과 한화와의 홈 4경기가 있으며, 그 중 16경기가 대구 삼성 라이온즈 파크에서 11경기는 원정에서 열린다."
52,우리들의 MBTI/등장인물,만화/등장인물우리들의 MBTI,좌측부터 현욱 · 여진 · 준혁 · 장우 · 하람 · 민수 · 하영 · 태우 · 경수 · 은정 · 정화 · 지현 · 민재 · 수현 · 세아 · 선미어린이 학습 만화 우리들의 MBTI의 등장인물에 관한 문서이다.우리들의 사춘기에서 중간중간에 등장한다.
